1:"$Sreact.fragment"
2:I[60125,["/_next/static/chunks/a7e04f427868661d.js"],"BasketContextProvider"]
3:I[99041,["/_next/static/chunks/d5e289bff96cf0c1.js","/_next/static/chunks/0eed89cda4daeeed.js"],"default"]
4:I[59683,["/_next/static/chunks/d5e289bff96cf0c1.js","/_next/static/chunks/0eed89cda4daeeed.js"],"default"]
5:I[90373,["/_next/static/chunks/a7e04f427868661d.js","/_next/static/chunks/cb3ca3dcc64ac17c.js"],""]
b:I[21585,[],"default"]
:HL["/_next/static/chunks/f3fb053ba9ce85c1.css","style"]
:HL["/_next/static/media/2a65768255d6b625-s.p.d19752fb.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/83afe278b6a6bb3c-s.p.3a6ba036.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
0:{"P":null,"b":"t2mrhASa9m3N2MYvNZpgG","c":["","products"],"q":"","i":false,"f":[[["",{"children":["products",{"children":["__PAGE__",{}]}]},"$undefined","$undefined",true],[["$","$1","c",{"children":[[["$","link","0",{"rel":"stylesheet","href":"/_next/static/chunks/f3fb053ba9ce85c1.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","script","script-0",{"src":"/_next/static/chunks/a7e04f427868661d.js","async":true,"nonce":"$undefined"}]],["$","html",null,{"lang":"en","children":["$","body",null,{"className":"inter_888316a3-module__yWzsNW__variable playfair_display_7750203c-module__t4cBfa__variable antialiased","children":["$","$L2",null,{"children":[["$","$L3",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L4",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[[["$","title",null,{"children":"404: This page could not be found."}],["$","div",null,{"style":{"fontFamily":"system-ui,\"Segoe UI\",Roboto,Helvetica,Arial,sans-serif,\"Apple Color Emoji\",\"Segoe UI Emoji\"","height":"100vh","textAlign":"center","display":"flex","flexDirection":"column","alignItems":"center","justifyContent":"center"},"children":["$","div",null,{"children":[["$","style",null,{"dangerouslySetInnerHTML":{"__html":"body{color:#000;background:#fff;margin:0}.next-error-h1{border-right:1px solid rgba(0,0,0,.3)}@media (prefers-color-scheme:dark){body{color:#fff;background:#000}.next-error-h1{border-right:1px solid rgba(255,255,255,.3)}}"}}],["$","h1",null,{"className":"next-error-h1","style":{"display":"inline-block","margin":"0 20px 0 0","padding":"0 23px 0 0","fontSize":24,"fontWeight":500,"verticalAlign":"top","lineHeight":"49px"},"children":404}],["$","div",null,{"style":{"display":"inline-block"},"children":["$","h2",null,{"style":{"fontSize":14,"fontWeight":400,"lineHeight":"49px","margin":0},"children":"This page could not be found."}]}]]}]}]],[]],"forbidden":"$undefined","unauthorized":"$undefined"}],["$","footer",null,{"style":{"backgroundImage":"linear-gradient(176deg, #522D5F 36%, #B85ED7 100%"},"children":["$","div",null,{"className":"max-w-7xl mx-auto px-6 flex flex-col md:flex-row justify-between gap-10","children":[["$","div",null,{"className":"flex-1 min-w-[250px] text-center md:text-left","children":[["$","h3",null,{"className":"text-2xl mb-4 text-[#e7b4f8]","children":"Contacta con nosotros"}],["$","div",null,{"className":"space-y-2 text-[#e7b4f8]","children":[["$","p",null,{"className":"flex","children":[["$","span",null,{"children":"Email:"}]," ",["$","a",null,{"href":"mailto:info@milagraessences.org","className":"text-sky-400 font-medium hover:text-sky-300 transition-colors","children":"info@milagraessences.org"}]]}],["$","p",null,{"className":"flex","children":[["$","span",null,{"children":"Phone:"}]," ",["$","a",null,{"href":"tel:+34 615 153 373","className":"text-sky-400 font-medium hover:text-sky-300 transition-colors","children":"+34 615 153 373"}]]}],["$","p",null,{"className":"flex","children":[["$","span",null,{"children":"WhatsApp:"}]," ",["$","a",null,{"href":"https://api.whatsapp.com/send?phone=34615153373&text=Hola,%20me%20gustaría%20hacer%20un%20pedido","target":"_blank","rel":"noopener","className":"text-sky-400 font-medium hover:text-sky-300 transition-colors","children":[["$","i",null,{"className":"fa-brands fa-whatsapp"}]," +34 615 153 373"]}]]}]]}],["$","h3",null,{"className":"text-2xl mb-4 text-[#e7b4f8] mt-4","children":"Useful links"}],["$","div",null,{"className":"flex-col sm:flex-row  space-y-2 text-[#e7b4f8]","children":[["$","p",null,{"className":"flex","children":["$","$L5",null,{"href":"/categories/milagra","className":"text-sky-400 font-medium hover:text-sky-300 transition-colors","children":"Milagra Flower Essences"}]}],["$","p",null,{"className":"flex","children":["$","$L5",null,{"href":"/categories/fes-california","className":"text-sky-400 font-medium hover:text-sky-300 transition-colors","children":"FES California"}]}],["$","p",null,{"className":"flex","children":["$","$L5",null,{"href":"/products","className":"text-sky-400 font-medium hover:text-sky-300 transition-colors","children":"Products"}]}]]}]]}],["$","div",null,{"className":"flex-1 min-w-[250px] text-center md:text-left text-[#e7b4f8]","children":[["$","h3",null,{"className":"text-2xl mb-4 ","children":"Acerca de Flower Essences Tarifa"}],["$","p",null,{"className":"mb-2","children":"Somos un equipo multinacional de personas apasionadas cuyo objetivo es mejorar la vida de todos a través de productos puros y sanos."}],"$L6","$L7"]}]]}]}]]}]}]}]]}],{"children":["$L8",{"children":["$L9",{},null,false,false]},null,false,false]},null,false,false],"$La",false]],"m":"$undefined","G":["$b",[]],"S":true}
d:I[11282,["/_next/static/chunks/d5e289bff96cf0c1.js","/_next/static/chunks/0eed89cda4daeeed.js"],"OutletBoundary"]
e:"$Sreact.suspense"
10:I[11282,["/_next/static/chunks/d5e289bff96cf0c1.js","/_next/static/chunks/0eed89cda4daeeed.js"],"ViewportBoundary"]
12:I[11282,["/_next/static/chunks/d5e289bff96cf0c1.js","/_next/static/chunks/0eed89cda4daeeed.js"],"MetadataBoundary"]
6:["$","p",null,{"className":"mb-2","children":"Nuestros productos están diseñados para terapeutas, médicos, curanderos, humanos y animales."}]
7:["$","p",null,{"className":"mb-2","children":"Dedicamos nuestra fuerza y nuestra energía para ofrecerles remedios naturales con mucho poder."}]
8:["$","$1","c",{"children":[null,["$","$L3",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L4",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}]
9:["$","$1","c",{"children":["$Lc",[["$","script","script-0",{"src":"/_next/static/chunks/cb3ca3dcc64ac17c.js","async":true,"nonce":"$undefined"}]],["$","$Ld",null,{"children":["$","$e",null,{"name":"Next.MetadataOutlet","children":"$@f"}]}]]}]
a:["$","$1","h",{"children":[null,["$","$L10",null,{"children":"$L11"}],["$","div",null,{"hidden":true,"children":["$","$L12",null,{"children":["$","$e",null,{"name":"Next.Metadata","children":"$L13"}]}]}],["$","meta",null,{"name":"next-size-adjust","content":""}]]}]
14:T2edf,{"@context":"https://schema.org","@type":"ItemList","name":"Products","itemListElement":[{"@type":"ListItem","position":1,"name":"826 Remedios Naturales","url":"https://floweressencestarifa.org/products/826-remedios-naturales-669"},{"@type":"ListItem","position":2,"name":"Aceites Esenciales y Aromaterapia","url":"https://floweressencestarifa.org/products/aceites-esenciales-y-aromaterapia-661"},{"@type":"ListItem","position":3,"name":"Agrimony","url":"https://floweressencestarifa.org/products/agrimony-210"},{"@type":"ListItem","position":4,"name":"Almond","url":"https://floweressencestarifa.org/products/almond-1099"},{"@type":"ListItem","position":5,"name":"Aloe Vera FES","url":"https://floweressencestarifa.org/products/aloe-vera-fes-221"},{"@type":"ListItem","position":6,"name":"Alpine Lily FES","url":"https://floweressencestarifa.org/products/alpine-lily-fes-223"},{"@type":"ListItem","position":7,"name":"Angel's Trumpet FES","url":"https://floweressencestarifa.org/products/angels-trumpet-fes-224"},{"@type":"ListItem","position":8,"name":"Angelica FES","url":"https://floweressencestarifa.org/products/angelica-fes-225"},{"@type":"ListItem","position":9,"name":"Arnica FES","url":"https://floweressencestarifa.org/products/arnica-fes-226"},{"@type":"ListItem","position":10,"name":"Aspen","url":"https://floweressencestarifa.org/products/aspen-60"},{"@type":"ListItem","position":11,"name":"Baby Blue Eyes FES","url":"https://floweressencestarifa.org/products/baby-blue-eyes-fes-227"},{"@type":"ListItem","position":12,"name":"Basil FES","url":"https://floweressencestarifa.org/products/basil-fes-228"},{"@type":"ListItem","position":13,"name":"Beech","url":"https://floweressencestarifa.org/products/beech-75"},{"@type":"ListItem","position":14,"name":"Black Cohosh FES","url":"https://floweressencestarifa.org/products/black-cohosh-fes-229"},{"@type":"ListItem","position":15,"name":"Caja de Madera","url":"https://floweressencestarifa.org/products/caja-de-madera-553"},{"@type":"ListItem","position":16,"name":"Cartas Affirm a Flower - Bach","url":"https://floweressencestarifa.org/products/cartas-affirm-a-flower---bach-685"},{"@type":"ListItem","position":17,"name":"Cartas Affirm a Flower - FES Flowers","url":"https://floweressencestarifa.org/products/cartas-affirm-a-flower---fes-flowers-698"},{"@type":"ListItem","position":18,"name":"Cartas Affirm a Flower - Range of Light","url":"https://floweressencestarifa.org/products/cartas-affirm-a-flower---range-of-light-703"},{"@type":"ListItem","position":19,"name":"Cartas Flores de Bach - Nestinar","url":"https://floweressencestarifa.org/products/cartas-flores-de-bach---nestinar-716"},{"@type":"ListItem","position":20,"name":"Cartas Flores de Bach - Satanassi","url":"https://floweressencestarifa.org/products/cartas-flores-de-bach---satanassi-708"},{"@type":"ListItem","position":21,"name":"Cartas Flores de Bach - Sebastian","url":"https://floweressencestarifa.org/products/cartas-flores-de-bach---sebastian-721"},{"@type":"ListItem","position":22,"name":"Centaury","url":"https://floweressencestarifa.org/products/centaury-211"},{"@type":"ListItem","position":23,"name":"Cerato","url":"https://floweressencestarifa.org/products/cerato-183"},{"@type":"ListItem","position":24,"name":"Cherry Plum","url":"https://floweressencestarifa.org/products/cherry-plum-71"},{"@type":"ListItem","position":25,"name":"Chestnut Bud","url":"https://floweressencestarifa.org/products/chestnut-bud-202"},{"@type":"ListItem","position":26,"name":"Chicory","url":"https://floweressencestarifa.org/products/chicory-76"},{"@type":"ListItem","position":27,"name":"Choosing Flower Essences","url":"https://floweressencestarifa.org/products/choosing-flower-essences-670"},{"@type":"ListItem","position":28,"name":"Clematis","url":"https://floweressencestarifa.org/products/clematis-204"},{"@type":"ListItem","position":29,"name":"Complete Language of Flowers","url":"https://floweressencestarifa.org/products/complete-language-of-flowers-672"},{"@type":"ListItem","position":30,"name":"Crab Apple","url":"https://floweressencestarifa.org/products/crab-apple-194"},{"@type":"ListItem","position":31,"name":"Elm","url":"https://floweressencestarifa.org/products/elm-195"},{"@type":"ListItem","position":32,"name":"Estabilidad Emocional con las Flores de Bach","url":"https://floweressencestarifa.org/products/estabilidad-emocional-con-las-flores-de-bach-673"},{"@type":"ListItem","position":33,"name":"Estuche Kit","url":"https://floweressencestarifa.org/products/estuche-kit-550"},{"@type":"ListItem","position":34,"name":"FES Aceite Corporal Arnica Allay","url":"https://floweressencestarifa.org/products/fes-aceite-corporal-arnica-allay-579"},{"@type":"ListItem","position":35,"name":"FES Aceite Corporal Calendula Caress","url":"https://floweressencestarifa.org/products/fes-aceite-corporal-calendula-caress-588"},{"@type":"ListItem","position":36,"name":"FES Aceite Corporal Chamo-Mild Calm","url":"https://floweressencestarifa.org/products/fes-aceite-corporal-chamo-mild-calm-592"},{"@type":"ListItem","position":37,"name":"FES Aceite Corporal Dandelion Dynamo","url":"https://floweressencestarifa.org/products/fes-aceite-corporal-dandelion-dynamo-595"},{"@type":"ListItem","position":38,"name":"FES Aceite Corporal Mugwort Moon Magic","url":"https://floweressencestarifa.org/products/fes-aceite-corporal-mugwort-moon-magic-598"},{"@type":"ListItem","position":39,"name":"FES Aceite Corporal St. John’s Shield","url":"https://floweressencestarifa.org/products/fes-aceite-corporal-st-johns-shield-602"},{"@type":"ListItem","position":40,"name":"FES Crema Self Heal","url":"https://floweressencestarifa.org/products/fes-crema-self-heal-564"},{"@type":"ListItem","position":41,"name":"FES Flora Fusions Kit","url":"https://floweressencestarifa.org/products/fes-flora-fusions-kit-341"},{"@type":"ListItem","position":42,"name":"FES Quintessentials Kit","url":"https://floweressencestarifa.org/products/fes-quintessentials-kit-335"},{"@type":"ListItem","position":43,"name":"FES Range of light Kit","url":"https://floweressencestarifa.org/products/fes-range-of-light-kit-344"},{"@type":"ListItem","position":44,"name":"Floriography","url":"https://floweressencestarifa.org/products/floriography-671"},{"@type":"ListItem","position":45,"name":"Frasco Vacío","url":"https://floweressencestarifa.org/products/frasco-vaco-432"},{"@type":"ListItem","position":46,"name":"Frasco Vacío con Pipeta","url":"https://floweressencestarifa.org/products/frasco-vaco-con-pipeta-1102"},{"@type":"ListItem","position":47,"name":"Frasco Vacío con Pulsador","url":"https://floweressencestarifa.org/products/frasco-vaco-con-pulsador-1109"},{"@type":"ListItem","position":48,"name":"Frasco Vacío con Tapón","url":"https://floweressencestarifa.org/products/frasco-vaco-con-tapn-1115"},{"@type":"ListItem","position":49,"name":"Gentian","url":"https://floweressencestarifa.org/products/gentian-185"},{"@type":"ListItem","position":50,"name":"Gorse","url":"https://floweressencestarifa.org/products/gorse-186"},{"@type":"ListItem","position":51,"name":"Heather","url":"https://floweressencestarifa.org/products/heather-190"},{"@type":"ListItem","position":52,"name":"Holly","url":"https://floweressencestarifa.org/products/holly-212"},{"@type":"ListItem","position":53,"name":"Honeysuckle","url":"https://floweressencestarifa.org/products/honeysuckle-205"},{"@type":"ListItem","position":54,"name":"Hornbeam","url":"https://floweressencestarifa.org/products/hornbeam-187"},{"@type":"ListItem","position":55,"name":"Impatients","url":"https://floweressencestarifa.org/products/impatients-192"},{"@type":"ListItem","position":56,"name":"Kit Milagra Caja de Madera","url":"https://floweressencestarifa.org/products/kit-milagra-caja-de-madera-309"},{"@type":"ListItem","position":57,"name":"Kit Milagra Cartón","url":"https://floweressencestarifa.org/products/kit-milagra-cartn-298"},{"@type":"ListItem","position":58,"name":"Kit Milagra Estuche","url":"https://floweressencestarifa.org/products/kit-milagra-estuche-304"},{"@type":"ListItem","position":59,"name":"Larch","url":"https://floweressencestarifa.org/products/larch-196"},{"@type":"ListItem","position":60,"name":"Lindeva Crema 30ml MI","url":"https://floweressencestarifa.org/products/lindeva-crema-30ml-mi-560"},{"@type":"ListItem","position":61,"name":"Milagra Remedio de Rescate (RQ5)","url":"https://floweressencestarifa.org/products/milagra-remedio-de-rescate-rq5-318"},{"@type":"ListItem","position":62,"name":"Milagra Remedio de Rescate (RQ6)","url":"https://floweressencestarifa.org/products/milagra-remedio-de-rescate-rq6-324"},{"@type":"ListItem","position":63,"name":"Milagra Remedio de Rescate (RQ7)","url":"https://floweressencestarifa.org/products/milagra-remedio-de-rescate-rq7-329"},{"@type":"ListItem","position":64,"name":"Mimulus","url":"https://floweressencestarifa.org/products/mimulus-72"},{"@type":"ListItem","position":65,"name":"Mustard","url":"https://floweressencestarifa.org/products/mustard-206"},{"@type":"ListItem","position":66,"name":"Oak","url":"https://floweressencestarifa.org/products/oak-197"},{"@type":"ListItem","position":67,"name":"Olive","url":"https://floweressencestarifa.org/products/olive-207"},{"@type":"ListItem","position":68,"name":"Pine","url":"https://floweressencestarifa.org/products/pine-198"},{"@type":"ListItem","position":69,"name":"Red Chestnut","url":"https://floweressencestarifa.org/products/red-chestnut-73"},{"@type":"ListItem","position":70,"name":"Repertorio de Esencias Florales","url":"https://floweressencestarifa.org/products/repertorio-de-esencias-florales-650"},{"@type":"ListItem","position":71,"name":"Rock Rose","url":"https://floweressencestarifa.org/products/rock-rose-74"},{"@type":"ListItem","position":72,"name":"Rock Water","url":"https://floweressencestarifa.org/products/rock-water-142"},{"@type":"ListItem","position":73,"name":"RQ Crema 30ml MI","url":"https://floweressencestarifa.org/products/rq-crema-30ml-mi-563"},{"@type":"ListItem","position":74,"name":"Scleranthus","url":"https://floweressencestarifa.org/products/scleranthus-188"},{"@type":"ListItem","position":75,"name":"Spray Ambientador MI","url":"https://floweressencestarifa.org/products/spray-ambientador-mi-608"},{"@type":"ListItem","position":76,"name":"Spray FES Activ-8","url":"https://floweressencestarifa.org/products/spray-fes-activ-8-610"},{"@type":"ListItem","position":77,"name":"Spray FES Fear-Less","url":"https://floweressencestarifa.org/products/spray-fes-fear-less-615"},{"@type":"ListItem","position":78,"name":"Spray FES Flora-Sleep","url":"https://floweressencestarifa.org/products/spray-fes-flora-sleep-616"},{"@type":"ListItem","position":79,"name":"Spray FES Grace","url":"https://floweressencestarifa.org/products/spray-fes-grace-617"},{"@type":"ListItem","position":80,"name":"Star of Bethlehem","url":"https://floweressencestarifa.org/products/star-of-bethlehem-199"},{"@type":"ListItem","position":81,"name":"Sweet Chestnut","url":"https://floweressencestarifa.org/products/sweet-chestnut-200"},{"@type":"ListItem","position":82,"name":"Vervain","url":"https://floweressencestarifa.org/products/vervain-173"},{"@type":"ListItem","position":83,"name":"Vine","url":"https://floweressencestarifa.org/products/vine-179"},{"@type":"ListItem","position":84,"name":"Walnut","url":"https://floweressencestarifa.org/products/walnut-213"},{"@type":"ListItem","position":85,"name":"Water Violet","url":"https://floweressencestarifa.org/products/water-violet-193"},{"@type":"ListItem","position":86,"name":"White Chestnut","url":"https://floweressencestarifa.org/products/white-chestnut-208"},{"@type":"ListItem","position":87,"name":"Wild Oat","url":"https://floweressencestarifa.org/products/wild-oat-189"},{"@type":"ListItem","position":88,"name":"Wild Rose","url":"https://floweressencestarifa.org/products/wild-rose-209"},{"@type":"ListItem","position":89,"name":"Willow","url":"https://floweressencestarifa.org/products/willow-201"}]}c:[["$","script",null,{"type":"application/ld+json","dangerouslySetInnerHTML":{"__html":"{\"@context\":\"https://schema.org\",\"@type\":\"BreadcrumbList\",\"itemListElement\":[{\"@type\":\"ListItem\",\"position\":1,\"name\":\"Home\",\"item\":\"https://floweressencestarifa.org/\"},{\"@type\":\"ListItem\",\"position\":2,\"name\":\"Products\"}]}"}}],["$","script",null,{"type":"application/ld+json","dangerouslySetInnerHTML":{"__html":"$14"}}],"$L15","$L16"]
17:I[70119,["/_next/static/chunks/a7e04f427868661d.js","/_next/static/chunks/cb3ca3dcc64ac17c.js"],"default"]
18:I[90934,["/_next/static/chunks/a7e04f427868661d.js","/_next/static/chunks/cb3ca3dcc64ac17c.js"],"default"]
15:["$","$L17",null,{"title":"Products","breadcrumbs":[{"title":"Home","href":"/"},{"title":"Products","href":"/products"}]}]
16:["$","section",null,{"style":{"position":"relative","backgroundColor":"#FFFFFF"},"children":[["$","div",null,{"style":{"maxWidth":"1200px","margin":"0 auto"},"children":["$","div",null,{"style":{"padding":"40px 20px 80px 20px"},"children":[["$","p",null,{"children":[89," Product(s)"]}],["$","div",null,{"className":"grid gap-6 grid-cols-1 sm:grid-cols-2 lg:grid-cols-3 xl:grid-cols-4 2xl:grid-cols-5","children":[["$","$L5","productCard-826-remedios-naturales-669",{"href":"/products/826-remedios-naturales-669","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/2.jpg","alt":"826 Remedios Naturales","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"826 Remedios Naturales"}]}]]}],["$","$L5","productCard-aceites-esenciales-y-aromaterapia-661",{"href":"/products/aceites-esenciales-y-aromaterapia-661","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/1.jpg","alt":"Aceites Esenciales y Aromaterapia","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"Aceites Esenciales y Aromaterapia"}]}]]}],["$","$L5","productCard-agrimony-210",{"href":"/products/agrimony-210","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/Agrimony-Agrimonia_eupatoria.jpg","alt":"Agrimony","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"Agrimony"}]}]]}],["$","$L5","productCard-almond-1099",{"href":"/products/almond-1099","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/almond.jpg","alt":"Almond","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"Almond"}]}]]}],["$","$L5","productCard-aloe-vera-fes-221",{"href":"/products/aloe-vera-fes-221","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/aloe-vera.jpg","alt":"Aloe Vera FES","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"Aloe Vera FES"}]}]]}],["$","$L5","productCard-alpine-lily-fes-223",{"href":"/products/alpine-lily-fes-223","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/alpine-lily.jpg","alt":"Alpine Lily FES","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"Alpine Lily FES"}]}]]}],["$","$L5","productCard-angels-trumpet-fes-224",{"href":"/products/angels-trumpet-fes-224","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/angels-trumpet.jpg","alt":"Angel's Trumpet FES","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],"$L19"]}],"$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30","$L31","$L32","$L33","$L34","$L35","$L36","$L37","$L38","$L39","$L3a","$L3b","$L3c","$L3d","$L3e","$L3f","$L40","$L41","$L42","$L43","$L44","$L45","$L46","$L47","$L48","$L49","$L4a","$L4b","$L4c","$L4d","$L4e","$L4f","$L50","$L51","$L52","$L53","$L54","$L55","$L56","$L57","$L58","$L59","$L5a","$L5b","$L5c","$L5d","$L5e","$L5f","$L60","$L61","$L62","$L63","$L64","$L65","$L66","$L67","$L68","$L69","$L6a","$L6b"]}]]}]}],"$L6c"]}]
19:["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"Angel's Trumpet FES"}]}]
1a:["$","$L5","productCard-angelica-fes-225",{"href":"/products/angelica-fes-225","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/angelica.jpg","alt":"Angelica FES","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"Angelica FES"}]}]]}]
1b:["$","$L5","productCard-arnica-fes-226",{"href":"/products/arnica-fes-226","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/arnica.jpg","alt":"Arnica FES","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"Arnica FES"}]}]]}]
1c:["$","$L5","productCard-aspen-60",{"href":"/products/aspen-60","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/Aspen-Populus_tremula.jpg","alt":"Aspen","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"Aspen"}]}]]}]
1d:["$","$L5","productCard-baby-blue-eyes-fes-227",{"href":"/products/baby-blue-eyes-fes-227","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/baby-blue-eyes.jpg","alt":"Baby Blue Eyes FES","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"Baby Blue Eyes FES"}]}]]}]
